scene_id,scene_group_id,time_block_id,chapter_no,scene_title,scene_weight,presence_mode,relationship_type,characters_present,characters_mentioned,objects_present,place_label,action_summary,speech_summary,emotional_or_symbolic_function,start_segment_no,end_segment_no,line_id_status,cluster_units,event_ids,source_quote,evidence_strength,needs_review,notes
SC-060-012,SG-060-003,TB-060-002,60,叙事-012,focus_scene,real_presence,冲突/规训,探春、尤氏、平儿、夏婆子、赵姨娘、翠墨、艾官、葵官、蕊官、藕官,,,,尤李探春平儿到场喝止众人混战,尤李探春平儿到场喝止众人混战,"关系揭示, 时序",60-012,60-012,line_id_pending; derived_from_segments; text_anchor_joined,CU-060-0690,EV-060-00209,尤氏，李紈，探春三人帶著平兒與眾媳婦走來，將四個喝住。,strong,No,W32 cluster_unit=60-叙事-012; focus_status=normal; quality_status=normal.
SC-060-013,SG-060-003,TB-060-002,60,叙事-013,focus_scene,real_presence,冲突/规训,探春、尤氏、平儿、夏婆子、赵姨娘、翠墨、艾官、葵官、蕊官、藕官、蟬儿,,,,探春斥赵姨娘失体统并劝其忍耐,探春斥赵姨娘失体统并劝其忍耐,"关系揭示, 性格揭示",60-013,60-013,line_id_pending; derived_from_segments; text_anchor_joined,CU-060-0691,EV-060-00209,何苦自己不尊重，大吆小喝失了体統。,strong,No,W32 cluster_unit=60-叙事-013; focus_status=normal; quality_status=normal.
SC-060-014,SG-060-003,TB-060-002,60,叙事-014,focus_scene,real_presence,冲突/规训,探春、尤氏、平儿、夏婆子、赵姨娘、翠墨、艾官、葵官、蕊官、藕官、蟬儿,,,,探春命查唆使之人艾官暗指夏婆子,探春命查唆使之人艾官暗指夏婆子,"伏笔, 关系揭示",60-014,60-014,line_id_pending; derived_from_segments; text_anchor_joined,CU-060-0692,EV-060-00209,都是夏媽和我們素日不對，每每的造言生事。,strong,No,W32 cluster_unit=60-叙事-014; focus_status=normal; quality_status=normal.
SC-060-015,SG-060-003,TB-060-002,60,叙事-015,focus_scene,real_presence,冲突/规训,探春、尤氏、平儿、夏婆子、赵姨娘、翠墨、艾官、葵官、蕊官、藕官、蟬儿,,,,翠墨托蟬儿传警夏婆子闻讯又惊又怕,翠墨托蟬儿传警夏婆子闻讯又惊又怕,"伏笔, 时序",60-015,60-015,line_id_pending; derived_from_segments; text_anchor_joined,CU-060-0693,EV-060-00209,夏婆子聽了，又氣又怕，便欲去找艾官問他。,strong,No,W32 cluster_unit=60-叙事-015; focus_status=normal; quality_status=normal.
SC-060-016,SG-060-004,TB-060-002,60,叙事-016,focus_scene,remote_influence,冲突/规训,柳家的、五儿、芳官、蟬儿,柳家的、五儿、芳官、蟬儿,玉,怡红院,芳官进厨房传话与蟬儿因热糕再生口角,芳官进厨房传话与蟬儿因热糕再生口角,"关系揭示, 性格揭示",60-016,60-016,line_id_pending; derived_from_segments; text_anchor_joined,CU-060-0694,EV-060-00210,芳官便將手內的糕一塊一塊的掰了，擲著打雀兒頑。,context_only,Yes,W32 cluster_unit=60-叙事-016; focus_status=normal; quality_status=normal.
SC-060-017,SG-060-004,TB-060-002,60,叙事-017,focus_scene,remote_influence,送物/物件流转,柳家的、五儿、芳官、蟬儿,柳家的、五儿、芳官、蟬儿,玉,怡红院,柳家的托芳官为五儿谋入怡红院差事,柳家的托芳官为五儿谋入怡红院差事,"伏笔, 关系揭示",60-017,60-017,line_id_pending; derived_from_segments; text_anchor_joined,CU-060-0695,EV-060-00210,如今便和芳官說了，央芳官去與寶玉說。,context_only,Yes,W32 cluster_unit=60-叙事-017; focus_status=normal; quality_status=normal.
SC-060-018,SG-060-005,TB-060-003,60,叙事-018,focus_scene,real_presence,送物/物件流转,宝玉、柳家的、五儿、芳官、钱槐,,玉、钱、宝玉,怡红院,芳官回怡红院宝玉尽把玫瑰露赠与柳家,芳官回怡红院宝玉尽把玫瑰露赠与柳家,关系揭示,60-018,60-018,line_id_pending; derived_from_segments; text_anchor_joined,CU-060-0696,EV-060-00211,寶玉忙道：「有的，我又不大吃，你都給他去罷。」,strong,No,W32 cluster_unit=60-叙事-018; focus_status=normal; quality_status=normal.
SC-060-019,SG-060-005,TB-060-003,60,叙事-019,focus_scene,real_presence,送物/物件流转,宝玉、柳家的、五儿、芳官、钱槐,,玉、钱、宝玉,怡红院,芳官送玫瑰露与五儿并宽慰其入园心愿,芳官送玫瑰露与五儿并宽慰其入园心愿,"伏笔, 关系揭示",60-019,60-019,line_id_pending; derived_from_segments; text_anchor_joined,CU-060-0697,EV-060-00211,五兒道：「雖如此說，我卻性急等不得了。」,strong,No,W32 cluster_unit=60-叙事-019; focus_status=normal; quality_status=normal.
SC-060-020,SG-060-005,TB-060-003,60,叙事-020,focus_scene,real_presence,送物/物件流转,宝玉、柳家的、五儿、芳官、錢槐、钱槐,,玉、钱、宝玉,怡红院,五儿之母分送玫瑰露并带出钱槐婚配线,五儿之母分送玫瑰露并带出钱槐婚配线,"伏笔, 关系揭示",60-020,60-020,line_id_pending; derived_from_segments; text_anchor_joined,CU-060-0698,EV-060-00211,錢槐不得五兒，心中又氣又愧，發恨定要弄取成配。,strong,No,W32 cluster_unit=60-叙事-020; focus_status=normal; quality_status=normal.
SC-060-021,SG-060-005,TB-060-003,60,叙事-021,focus_scene,real_presence,送物/物件流转,宝玉、柳家的、五儿、芳官、钱槐,,玉、钱、宝玉,怡红院,柳家嫂子赠茯苓霜柳家的归途遭角门盘问,柳家嫂子赠茯苓霜柳家的归途遭角门盘问,"伏笔, 时序",60-021,60-021,line_id_pending; derived_from_segments; text_anchor_joined,CU-060-0699,EV-060-00211,送了上頭兩小簍子茯苓霜。餘外給了門上人一簍作門禮。,strong,No,W32 cluster_unit=60-叙事-021; focus_status=normal; quality_status=normal.
SC-061-001,SG-061-001,TB-061-001,61,叙事-001,focus_scene,real_presence,送物/物件流转,凤姐、探春、平儿、林之孝家的、林之孝、柳家的、莲花儿、五儿、司棋、小燕、芳官,,鸡、花,,柳家的在角门与小厮斗口并透出五儿或有去处,柳家的在角门与小厮斗口并透出五儿或有去处,"伏笔, 关系揭示",61-001,61-001,line_id_pending; derived_from_segments; text_anchor_joined,CU-061-0700,EV-061-00212,你姐姐有什麼好地方了？那小廝笑道：「別哄我了，早已知道了。」,strong,No,W32 cluster_unit=61-叙事-001; focus_status=normal; quality_status=normal.
SC-061-002,SG-061-001,TB-061-001,61,叙事-002,focus_scene,real_presence,送物/物件流转,凤姐、探春、平儿、林之孝家的、林之孝、柳家的、莲花儿、五儿、司棋、小燕、芳官,,鸡、花,,柳家的进厨房分派菜饌并安置茯苓霜,柳家的进厨房分派菜饌并安置茯苓霜,时序,61-002,61-002,line_id_pending; derived_from_segments; text_anchor_joined,CU-061-0701,EV-061-00212,柳家的聽了，便將茯苓霜擱起，且按著房頭分派菜饌。,strong,No,W32 cluster_unit=61-叙事-002; focus_status=normal; quality_status=normal.
SC-061-003,SG-061-001,TB-061-001,61,叙事-003,focus_scene,real_presence,送物/物件流转,凤姐、探春、平儿、林之孝家的、林之孝、柳家的、莲花儿、蓮花兒、五儿、司棋、小燕,,鸡、花、信,,莲花儿为司棋索鸡蛋与柳家的激烈争吵,莲花儿为司棋索鸡蛋与柳家的激烈争吵,"关系揭示, 性格揭示",61-003,61-003,line_id_pending; derived_from_segments; text_anchor_joined,CU-061-0702,EV-061-00212,蓮花兒道：「今兒要雞蛋又沒有了……我就不信連雞蛋都沒有了。」,strong,No,W32 cluster_unit=61-叙事-003; focus_status=normal; quality_status=normal.
SC-061-004,SG-061-001,TB-061-001,61,叙事-004,focus_scene,real_presence,送物/物件流转,凤姐、探春、平儿、林之孝家的、林之孝、柳家的、莲花儿、五儿、司棋、小燕、芳官,,鸡、花,,司棋砸厨房后五儿托小燕转赠芳官茯苓霜,司棋砸厨房后五儿托小燕转赠芳官茯苓霜,"伏笔, 关系揭示",61-004,61-004,line_id_pending; derived_from_segments; text_anchor_joined,CU-061-0703,EV-061-00212,五兒便將茯苓霜遞與了小燕……「我得了些送他的。」,strong,No,W32 cluster_unit=61-叙事-004; focus_status=normal; quality_status=normal.
SC-061-005,SG-061-001,TB-061-001,61,叙事-005,focus_scene,real_presence,送物/物件流转,凤姐、探春、平儿、林之孝家的、林之孝、柳家的、莲花儿、五儿、司棋、小燕,,鸡、花,,林之孝家的截住五儿并搜出露瓶与茯苓霜,林之孝家的截住五儿并搜出露瓶与茯苓霜,"伏笔, 时序",61-005,61-005,line_id_pending; derived_from_segments; text_anchor_joined,CU-061-0704,EV-061-00212,又得了一包茯苓霜，一并拿了，帶了五兒，來回李紈與探春。,strong,No,W32 cluster_unit=61-叙事-005; focus_status=normal; quality_status=normal.
SC-061-006,SG-061-001,TB-061-001,61,叙事-006,focus_scene,real_presence,送物/物件流转,凤姐、探春、平儿、林之孝家的、林之孝、柳家的、莲花儿、五儿、司棋、小燕、芳官,,鸡、花,,凤姐初断重罚五儿哭诉平儿暂缓处置,凤姐初断重罚五儿哭诉平儿暂缓处置,"关系揭示, 性格揭示",61-006,61-006,line_id_pending; derived_from_segments; text_anchor_joined,CU-061-0705,EV-061-00212,如今且將他交給上夜的人看守一夜，等明兒我回了奶奶，再做道理。,strong,No,W32 cluster_unit=61-叙事-006; focus_status=normal; quality_status=normal.
SC-061-007,SG-061-002,TB-061-001,61,叙事-007,focus_scene,real_presence,送物/物件流转,宝玉、袭人、平儿、五儿、芳官,,玉、宝玉,,五儿被软禁受尽奚落委屈哭了一夜,五儿被软禁受尽奚落委屈哭了一夜,性格揭示,61-007,61-007,line_id_pending; derived_from_segments; text_anchor_joined,CU-061-0706,EV-061-00213,這五兒心內又氣又委屈，竟無處可訴……直哭了一夜。,strong,No,W32 cluster_unit=61-叙事-007; focus_status=normal; quality_status=normal.
SC-061-008,SG-061-002,TB-061-001,61,叙事-008,focus_scene,real_presence,送物/物件流转,宝玉、袭人、平儿、五儿、芳官,,玉、宝玉,,平儿访袭人芳官并与宝玉商议如何揽责,平儿访袭人芳官并与宝玉商议如何揽责,"伏笔, 关系揭示",61-008,61-008,line_id_pending; derived_from_segments; text_anchor_joined,CU-061-0707,EV-061-00213,寶玉道：「也罷，這件事我也應起來，就說是我悄悄的偷的。」,strong,No,W32 cluster_unit=61-叙事-008; focus_status=normal; quality_status=normal.
SC-061-009,SG-061-003,TB-061-002,61,叙事-009,passing_scene,real_presence,送物/物件流转,探春、平儿、林之孝家的、林之孝、彩云,,,,彩云承认盗露平儿为顾探春体面设法平事,彩云承认盗露平儿为顾探春体面设法平事,"关系揭示, 性格揭示",61-009,61-009,line_id_pending; derived_from_segments; text_anchor_joined,CU-061-0708,EV-061-00214,偷東西原是趙姨奶奶央告我再三，我拿了些與環哥是情真。,strong,No,W32 cluster_unit=61-叙事-009; focus_status=normal; quality_status=normal.
SC-061-010,SG-061-003,TB-061-002,61,叙事-010,passing_scene,real_presence,空间/游园,探春、平儿、林之孝家的、林之孝、彩云,,,,平儿安排众人改口并向林之孝家的解释水落石出,平儿安排众人改口并向林之孝家的解释水落石出,"关系揭示, 时序",61-010,61-010,line_id_pending; derived_from_segments; text_anchor_joined,CU-061-0709,EV-061-00214,如今這事八下里水落石出了，連前兒太太屋里丟的也有了主兒。,strong,No,W32 cluster_unit=61-叙事-010; focus_status=normal; quality_status=normal.
SC-061-011,SG-061-004,TB-061-002,61,叙事-011,functional_scene,real_presence,送物/物件流转,宝玉、凤姐、平儿、柳家的,,玉、宝玉、信,,凤姐仍疑宝玉好揽事主张细查并革出柳家的,凤姐仍疑宝玉好揽事主张细查并革出柳家的,"关系揭示, 性格揭示",61-011,61-011,line_id_pending; derived_from_segments; text_anchor_joined,CU-061-0710,EV-061-00215,咱們若信了，將來若大事也如此，如何治人。還要細細的追求才是。,strong,No,W32 cluster_unit=61-叙事-011; focus_status=normal; quality_status=normal.
SC-061-012,SG-061-004,TB-061-002,61,叙事-012,passing_scene,real_presence,送物/物件流转,宝玉、凤姐、平儿、柳家的,,玉、宝玉,,平儿劝凤姐放手施恩终得发放众人,平儿劝凤姐放手施恩终得发放众人,"关系揭示, 性格揭示",61-012,61-012,line_id_pending; derived_from_segments; text_anchor_joined,CU-061-0711,EV-061-00215,得放手時須放手，什麼大不了的事，樂得不施恩呢。,strong,No,W32 cluster_unit=61-叙事-012; focus_status=normal; quality_status=normal.
SC-062-001,SG-062-001,TB-062-001,62,叙事-001,passing_scene,real_presence,宴饮/聚会,宝玉、平儿、秦显家的、彩云、贾环,,玉、宝玉、琴,,平儿善后复用柳家并使秦显家的败兴而退,平儿善后复用柳家并使秦显家的败兴而退,"关系揭示, 时序",62-001,62-001,line_id_pending; derived_from_segments; text_anchor_joined,CU-062-0712,EV-062-00216,如今將他母女帶回，照舊去當差。將秦顯家的仍舊退回。,strong,No,W32 cluster_unit=62-叙事-001; focus_status=normal; quality_status=normal.
SC-062-002,SG-062-001,TB-062-001,62,叙事-002,functional_scene,real_presence,宴饮/聚会,宝玉、平儿、秦显家的、彩云、彩雲、贾环,,玉、宝玉、琴,,贾环疑忌彩云与宝玉相通彩云赌气沉物,贾环疑忌彩云与宝玉相通彩云赌气沉物,"关系揭示, 性格揭示",62-002,62-002,line_id_pending; derived_from_segments; text_anchor_joined,CU-062-0713,EV-062-00216,彩雲賭氣一頓包起來，乘人不見時，來至園中，都撇在河內。,strong,No,W32 cluster_unit=62-叙事-002; focus_status=normal; quality_status=normal.
SC-062-003,SG-062-001,TB-062-001,62,叙事-003,functional_scene,real_presence,宴饮/聚会,宝玉、平儿、秦显家的、彩云、贾环,,玉、宝玉、琴,,宝玉生日与宝琴同日各方寿礼纷至,宝玉生日与宝琴同日各方寿礼纷至,"关系揭示, 时序",62-003,62-003,line_id_pending; derived_from_segments; text_anchor_joined,CU-062-0714,EV-062-00216,當下又值寶玉生日已到，原來寶琴也是這日，二人相同。,strong,No,W32 cluster_unit=62-叙事-003; focus_status=normal; quality_status=normal.
SC-062-004,SG-062-001,TB-062-001,62,叙事-004,functional_scene,real_presence,宴饮/聚会,宝玉、平儿、秦显家的、彩云、贾环,,玉、宝玉、琴、香,院中,宝玉清晨依礼拜寿往来诸处,宝玉清晨依礼拜寿往来诸处,时序,62-004,62-004,line_id_pending; derived_from_segments; text_anchor_joined,CU-062-0715,EV-062-00216,至前廳院中，已有李貴等四五個人在那里設下天地香燭，寶玉炷了香。,strong,No,W32 cluster_unit=62-叙事-004; focus_status=normal; quality_status=normal.
SC-062-005,SG-062-002,TB-062-001,62,叙事-005,passing_scene,real_presence,宴饮/聚会,探春、平儿、柳家的、邢岫烟,,,,众姊妹来贺寿并知平儿邢岫烟同日生日,众姊妹来贺寿并知平儿邢岫烟同日生日,"关系揭示, 时序",62-005,62-005,line_id_pending; derived_from_segments; text_anchor_joined,CU-062-0716,EV-062-00217,探春便吩咐了丫頭：去告訴他奶奶，就說我們大家說了，今兒一日不放平兒出去。,strong,No,W32 cluster_unit=62-叙事-005; focus_status=normal; quality_status=normal.
SC-062-006,SG-062-002,TB-062-001,62,叙事-006,passing_scene,real_presence,宴饮/聚会,探春、平儿、柳家的、邢岫烟,,,,柳家的受命在内厨房为平儿寿席备菜,柳家的受命在内厨房为平儿寿席备菜,"关系揭示, 时序",62-006,62-006,line_id_pending; derived_from_segments; text_anchor_joined,CU-062-0717,EV-062-00217,你只管揀新巧的菜蔬預備了來，開了帳和我那里領錢。,strong,No,W32 cluster_unit=62-叙事-006; focus_status=normal; quality_status=normal.
SC-062-007,SG-062-003,TB-062-002,62,叙事-007,focus_scene,real_presence,诗社/文事,宝玉、黛玉、宝钗、平儿、湘云、薛蝌,,玉、诗、花、钗、宝玉、香,红香圃,薛蝌送礼后宝钗锁角门提醒失窃隐患,薛蝌送礼后宝钗锁角门提醒失窃隐患,"伏笔, 关系揭示",62-007,62-007,line_id_pending; derived_from_segments; text_anchor_joined,CU-062-0718,EV-062-00218,若犯出來，他心里已有稿子，自有頭緒，就冤屈不著平人了。,strong,No,W32 cluster_unit=62-叙事-007; focus_status=normal; quality_status=normal.
SC-062-008,SG-062-003,TB-062-002,62,叙事-008,focus_scene,real_presence,诗社/文事,宝玉、黛玉、宝钗、平儿、湘云、薛蝌,,玉、诗、花、钗、宝玉、琴、香,红香圃,红香圃开席众人齐集平儿受礼后入席排座,红香圃开席众人齐集平儿受礼后入席排座,"关系揭示, 时序",62-008,62-008,line_id_pending; derived_from_segments; text_anchor_joined,CU-062-0719,EV-062-00218,終久讓寶琴岫煙二人在上，平兒面西坐，寶玉面東坐。,strong,No,W32 cluster_unit=62-叙事-008; focus_status=normal; quality_status=normal.
SC-062-009,SG-062-003,TB-062-002,62,叙事-009,focus_scene,real_presence,诗社/文事,宝玉、黛玉、宝钗、平儿、湘云、薛蝌,,玉、诗、花、钗、宝玉、香,红香圃,众人行令作诗射覆黛玉失言触及桂花油旧案,众人行令作诗射覆黛玉失言触及桂花油旧案,"伏笔, 性格揭示",62-009,62-009,line_id_pending; derived_from_segments; text_anchor_joined,CU-062-0720,EV-062-00218,黛玉笑道：他倒有心給你們一瓶子油，又怕挂誤著打盜竊的官司。,strong,No,W32 cluster_unit=62-叙事-009; focus_status=normal; quality_status=normal.
