scene_group_id,time_block_id,chapter_no,scene_group_title,place_label,activity_label,main_characters,main_objects,start_segment_no,end_segment_no,cluster_units,event_ids,scene_start_reason,scene_end_reason,why_not_split_more,why_not_merge_with_previous,boundary_confidence,notes
SG-071-003,TB-071-002,71,008 / 009 / 011,怡红院；宁府,仪式/宴会事件,贾母、凤姐、袭人、尤氏、鸳鸯、平儿、邢夫人、林之孝家的、邢夫人陪房、周瑞家的、四姐儿、小丫头,茶、酒,71-008,71-017,"[""CU-071-0881"", ""CU-071-0882"", ""CU-071-0883"", ""CU-071-0884"", ""CU-071-0885"", ""CU-071-0886""]",EV-071-00273,W33事件起点：尤氏园内歇宿，饭罢至凤姐处与平儿闲谈,W33事件终点：次日开戏受礼，贾母留喜鸾四姐儿在园中顽耍,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-071-00273 派生；cluster_count=6; review_level=light_review.
SG-071-004,TB-071-002,71,018 / 020,,空间进入事件,贾母、凤姐、鸳鸯、邢夫人,,71-018,71-021,"[""CU-071-0887"", ""CU-071-0888""]",EV-071-00274,W33事件起点：邢夫人当众向凤姐求情放婆子，凤姐又羞又气；凤姐独自落泪回房，被召见贾母询问围屏,W33事件终点：鸳鸯发现凤姐眼肿，贾母命揀佛豆积寿；两姑子先念佛偈揀豆，贾母歪着听因果,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-071-00274 派生；cluster_count=2; review_level=light_review.
SG-071-005,TB-071-003,71,022 / 023,园中,病痛/死亡事件,宝玉、贾母、凤姐、鸳鸯、邢夫人、喜鸾,玉、宝玉,71-022,71-023,"[""CU-071-0889"", ""CU-071-0890""]",EV-071-00275,W33事件起点：鸳鸯告贾母凤姐受委屈之故，贾母斥邢夫人素日无气，并嘱咐园中照应喜姐四姐,W33事件终点：园中众姊妹谈心，宝玉言死了就完了，喜鸾插话,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-071-00275 派生；cluster_count=2; review_level=light_review.
SG-071-006,TB-071-003,71,024,,人物会面事件,鸳鸯、潘又安、司棋,,71-024,71-024,"[""CU-071-0891""]",EV-071-00276,W33事件起点：鸳鸯归途大桂树下无意撞见司棋与姑舅兄弟潘又安私会,W33事件终点：鸳鸯归途大桂树下无意撞见司棋与姑舅兄弟潘又安私会,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-071-00276 派生；cluster_count=1; review_level=light_review.
SG-072-001,TB-072-001,72,001 / 002,,病痛/死亡事件,贾母、鸳鸯、潘又安、司棋,花,72-001,72-002,"[""CU-072-0892"", ""CU-072-0893""]",EV-072-00277,W33事件起点：鸳鸯出角门·藏事不告复命贾母,W33事件终点：司棋潘又安私情被惊散·潘逃司病,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,medium,由W33 event_id=EV-072-00277 派生；cluster_count=2; review_level=light_review.
SG-072-002,TB-072-001,72,003 / 004,,空间进入事件,凤姐、贾琏、鸳鸯、平儿、司棋,,72-003,72-004,"[""CU-072-0894"", ""CU-072-0895""]",EV-072-00278,W33事件起点：鸳鸯赌咒发誓保密·司棋感泣,W33事件终点：鸳鸯顺路问候凤姐·平儿接入东屋,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-072-00278 派生；cluster_count=2; review_level=light_review.
SG-072-003,TB-072-001,72,005 / 006,,未知,凤姐、鸳鸯、平儿、孙大人、朱嫂子,,72-005,72-006,"[""CU-072-0896"", ""CU-072-0897""]",EV-072-00279,W33事件起点：平儿告鸳鸯凤姐经血淋漓一月·血山崩,W33事件终点：官媒朱嫂子为孙大人求亲,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-072-00279 派生；cluster_count=2; review_level=light_review.
SG-072-004,TB-072-002,72,007 / 008,,谈话事件,贾琏、鸳鸯,,72-007,72-008,"[""CU-072-0898"", ""CU-072-0899""]",EV-072-00280,W33事件起点：贾琏与鸳鸯东屋交谈调侃,W33事件终点：贾琏问蜡油冻佛手着落·现在楼上,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-072-00280 派生；cluster_count=2; review_level=light_review.
SG-072-005,TB-072-002,72,009 / 010,,情绪转折事件,贾母、贾琏、鸳鸯,银,72-009,72-010,"[""CU-072-0900"", ""CU-072-0901""]",EV-072-00281,W33事件起点：贾琏求鸳鸯暗押贾母金银家伙周转,W33事件终点：贾母丫头来找·鸳鸯忽忽离去,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-072-00281 派生；cluster_count=2; review_level=light_review.
SG-072-006,TB-072-002,72,011 / 012,,冲突事件,凤姐、平儿,银,72-011,72-012,"[""CU-072-0902"", ""CU-072-0903""]",EV-072-00282,W33事件起点：凤姐醒后谈借当·平儿提欲借二三百两,W33事件终点：凤姐怒翻骂“没家亲引不出外鬼来”,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-072-00282 派生；cluster_count=2; review_level=light_review.
SG-072-007,TB-072-003,72,013 / 014,,未知,凤姐、尤二姐、彩霞、旺儿,,72-013,72-014,"[""CU-072-0904"", ""CU-072-0905""]",EV-072-00283,W33事件起点：凤姐提尤二姐周年要上坟烧纸,W33事件终点：旺儿媳妇求彩霞给小子成亲,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-072-00283 派生；cluster_count=2; review_level=light_review.
SG-072-008,TB-072-003,72,015 / 016,,梦境/幻象事件,凤姐、贾琏、旺儿、来旺,,72-015,72-016,"[""CU-072-0906"", ""CU-072-0907""]",EV-072-00284,W33事件起点：贾琏主动允做媒送定礼·旺儿婆磕头谢恩,W33事件终点：凤姐吓退来旺婆追账·凤姐梦钦差夺锦,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-072-00284 派生；cluster_count=2; review_level=light_review.
SG-072-009,TB-072-003,72,017 / 018 / 019,,冲突事件,凤姐、彩霞之母、旺儿小子、夏太监、林之孝、彩霞、旺儿、雨村,酒、银、钱,72-017,72-020,"[""CU-072-0908"", ""CU-072-0909"", ""CU-072-0910"", ""CU-072-0911""]",EV-072-00285,W33事件起点：夏太监打发小太监来借二百·凤姐押金项圈四百,W33事件终点：凤姐自唤彩霞之母说媒·强行嫁旺儿小子,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-072-00285 派生；cluster_count=4; review_level=light_review.
SG-073-001,TB-073-001,73,叙事-001 / 叙事-002 / 叙事-003,怡红院,诗社/文会事件,宝玉、袭人、晴雯、贾政、小丫头、赵姨娘、小鹊、麝月,玉、茶、衣、宝玉,73-001,73-004,"[""CU-073-0912"", ""CU-073-0913"", ""CU-073-0914"", ""CU-073-0915""]",EV-073-00286,W33事件起点：赵姨娘与贾政说话间窗屉掉落，骂丫头要求上好后打发贾政安歇。,W33事件终点：仆役打盹，小丫头撞墙哭求；晴雯喝骂袭人规劝；麝月点茶劝宝玉用功。,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,medium,由W33 event_id=EV-073-00286 派生；cluster_count=4; review_level=light_review.
SG-073-002,TB-073-001,73,叙事-005 / 叙事-006,,病痛/死亡事件,贾母、王夫人、晴雯、春燕、秋纹,玉、药、灯,73-005,73-006,"[""CU-073-0916"", ""CU-073-0917""]",EV-073-00287,W33事件起点：春燕秋纹报墙上下来人；晴雯献计装病；一夜灯火大搜，王夫人宣药；五更传管家细查发端。,W33事件终点：贾母闻讯询问原由，怒斥上夜人不尽心或为贼，急出整顿管理。,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-073-00287 派生；cluster_count=2; review_level=light_review.
SG-073-003,TB-073-002,73,叙事-007 / 叙事-008,园中,病痛/死亡事件,贾母、凤姐、探春、林之孝家的、林之孝,,73-007,73-008,"[""CU-073-0918"", ""CU-073-0919""]",EV-073-00288,W33事件起点：探春首告园中聚赌已有头家局主，半月前曾有争斗相打。,W33事件终点：凤姐带病传林之孝家的等总理媳妇申饬；贾母命立即查头家赌家，隐情不告者罚。,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-073-00288 派生；cluster_count=2; review_level=light_review.
SG-073-004,TB-073-002,73,叙事-009 / 叙事-010 / 叙事-011,,冲突事件,黛玉、宝钗、贾母、探春、迎春、傻大姐,玉、香囊、钗、钱、香,73-009,73-011,"[""CU-073-0920"", ""CU-073-0921"", ""CU-073-0922""]",EV-073-00289,W33事件起点：查出大头家三人、小头家八人；赌具烧毁，钱入官；首者打四十赶出，从者打二十革三月月钱。,W33事件终点：傻大姐拾得五彩绣香囊（春意囊），见两人赤条条相抱之图，自忖是妙物。,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-073-00289 派生；cluster_count=3; review_level=light_review.
SG-073-005,TB-073-003,73,叙事-012 / 叙事-013,,空间进入事件,探春、迎春、邢夫人、傻大姐,衣,73-012,73-013,"[""CU-073-0923"", ""CU-073-0924""]",EV-073-00290,W33事件起点：邢夫人撞见傻大姐，讨过绣春囊揣入袖中，命她别再提起，心中诧异。,W33事件终点：邢夫人至迎春房指责迎春不管乳母，冷笑迎春与探春同出身反不及她一半。,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-073-00290 派生；cluster_count=2; review_level=none.
SG-073-006,TB-073-003,73,叙事-014 / 叙事-015,,谈话事件,探春、迎春、邢夫人、小丫头、绣橘,钱,73-014,73-015,"[""CU-073-0925"", ""CU-073-0926""]",EV-073-00291,W33事件起点：人回琏二奶奶来，邢夫人命传话拒见；听小丫头报老太太醒，邢夫人起身前去。,W33事件终点：绣橘提起攒珠累金凤丢失，断定乳母拿去当了赌钱；迎春懦弱只道“罢罢罢”。,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-073-00291 派生；cluster_count=2; review_level=light_review.
SG-073-007,TB-073-004,73,叙事-016 / 叙事-017 / 叙事-018,,病痛/死亡事件,黛玉、宝钗、探春、迎春、平儿、玉柱儿媳妇、玉柱婆、侍书、绣橘,玉、钗、钱,73-016,73-021,"[""CU-073-0927"", ""CU-073-0928"", ""CU-073-0929"", ""CU-073-0930"", ""CU-073-0931"", ""CU-073-0932""]",EV-073-00292,W33事件起点：玉柱儿媳妇为婆婆求迎春讨情，与绣橘争执，明欺迎春好性。,W33事件终点：探春向平儿点评玉柱媳妇与婆婆仗势捂头赌钱、造假账逼讨情，自况“物伤其类，齿亡唇寒”。,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-073-00292 派生；cluster_count=6; review_level=light_review.
SG-074-001,TB-074-001,74,柳家风波 / 贾琏借当,,冲突事件,宝玉、凤姐、晴雯、迎春、贾琏、平儿、玉柱儿媳妇、柳家媳妇、傻大姐、小丫头、芳官,玉、宝玉,74-001,74-004,"[""CU-074-0933"", ""CU-074-0934""]",EV-074-00293,W33事件起点：开篇：柳家媳妇因开赌案求晴雯芳官转告宝玉；宝玉约迎春同去讨情，见众人只说来看二姐姐。；平儿出外办“累金凤”一事；玉柱儿媳妇紧跟央求；平儿指责“既有今日何必当初”，命赎回交她。；平…,W33事件终点：贾琏叹气：太太知道借当一事责他；凤姐平儿追问走风者；傻大姐娘见箱子，小丫头说漏；凤姐命再押首饰二百。,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-074-00293 派生；cluster_count=2; review_level=none.
SG-074-002,TB-074-001,74,香袋五剖 / 议派抄检,,家政/权力事件,王夫人、凤姐、平儿、邢夫人、王善保家的、邢夫人陪房、周瑞家的、周瑞,香袋、香,74-005,74-009,"[""CU-074-0935"", ""CU-074-0936""]",EV-074-00294,W33事件起点：王夫人突至掏出十锦春意香袋掷到凤姐面前问是不是她的，凤姐变色问从何得来。；凤姐跪诉五层剖白：香袋不常带、园内姐妹拉扯、自己年轻、更年轻者亦可疑、外来年轻人进园、丫头多或得来；并言…,W33事件终点：王夫人气消问处置；凤姐献计：以查赌为由安插周瑞等贴近人进园暗访，并趁机撇出年纪大难缠者。；王夫人不忍一下裁减丫头，命周瑞家的等暗访；凤姐唤平儿进来吩咐。；周瑞家的等陆续进来；邢夫…,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-074-00294 派生；cluster_count=2; review_level=none.
SG-074-003,TB-074-002,74,进谗晴雯 / 抄检夜起,怡红院,病痛/死亡事件,宝玉、黛玉、贾母、王夫人、凤姐、袭人、晴雯、王善保家的、小丫头,玉、宝玉、信,74-010,74-014,"[""CU-074-0937"", ""CU-074-0938""]",EV-074-00295,W33事件起点：王善保家的进谗晴雯“妖妖调调不成体统”，为后续抄检与晴雯之死埋下导火索。；王夫人触动往事：曾见水蛇腰削肩膊眼净像黛玉的丫头骂小丫头；将晴雯仪容对号入座，命召晴雯来不许辩。；晴雯病…,W33事件终点：王善保家的献计：趁夜园门关后带人冷不防入各处丫头房里搜检；王夫人凤姐商议定。；晚饭后贾母安寝，王善保家的与凤姐带人进园上锁角门，从上夜婆子处抄检起；到怡红院，袭人等先开箱任搜。,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-074-00295 派生；cluster_count=2; review_level=none.
