external_node_id,section,external_year_label,raw_time_label,event_summary,candidate_rank,internal_source,internal_source_id,chapter_no,old_segment_no,atom_code,time_block_id,internal_title,evidence_level,source_level,rough_score,matched_tokens,match_reason,internal_evidence_excerpt,candidate_status
EXT-WIKI-YEAR-0086,前八十回,十五年,九月,黛玉做《秋窗风雨夕》，14岁（15岁 ），宝钗送燕窝。,2,time_axis,time_00116,45,,,,第45回｜九月秋夜｜秋窗风雨夕,A｜原文明示,原文明示,36,九月 / 秋 / 宝钗送燕窝 / 秋窗风雨夕,"时间词=九月,秋；事件/人物词=宝钗送燕窝,秋窗风雨夕","第45回｜九月秋夜｜秋窗风雨夕红楼同年九月秋夜秋夜九月；秋窗风雨夕；夜雨九月秋夜候选夜雨/秋夜黛玉秋窗风雨夕；宝钗送燕窝事件波段级,日内级,月令级九月与秋窗风雨夕构成明确月令和日内氛围锚，是大观园秋季病弱线节点。{""坐标标题"":""第45回｜九月秋夜｜秋窗风雨夕"",""坐标类型"":""硬锚点"",""书内年序"":""红楼同年九月秋夜"",""叙事阶段"":""大观园期"",""季节定位"":""秋夜"",""月令/节令"":""九月；秋窗风雨夕；夜雨"",""日期/日序"":""",候选召回_必须回原文复核
EXT-WIKI-YEAR-0086,前八十回,十五年,九月,黛玉做《秋窗风雨夕》，14岁（15岁 ），宝钗送燕窝。,3,time_axis,time_00117,45,,,,第045回｜时间窗口｜九月秋窗风雨夕,A｜原文明示,原文明示,36,九月 / 秋 / 宝钗送燕窝 / 秋窗风雨夕,"时间词=九月,秋；事件/人物词=宝钗送燕窝,秋窗风雨夕","第045回｜时间窗口｜九月秋窗风雨夕红楼同年九月秋夜秋夜九月；秋窗风雨夕；夜雨九月秋夜候选夜雨/秋夜黛玉秋窗风雨夕；宝钗送燕窝事件波段级,季节级,日内级,月令级题材与文本强烈显示九月秋夜病弱语境。{""坐标标题"":""第045回｜时间窗口｜九月秋窗风雨夕"",""坐标类型"":""时间窗口"",""书内年序"":""红楼同年九月秋夜"",""叙事阶段"":""大观园期"",""季节定位"":""秋夜"",""月令/节令"":""九月；秋窗风雨夕；夜雨"",""日期/日序"":""九月秋夜",候选召回_必须回原文复核
EXT-WIKI-YEAR-0086,前八十回,十五年,九月,黛玉做《秋窗风雨夕》，14岁（15岁 ），宝钗送燕窝。,4,time_axis,time_00017,6,,,,第6回｜红楼十年九月初二｜刘姥姥一进荣国府,E｜疑点待判,外部校准,20,九月 / 秋,"时间词=九月,秋；事件/人物词=无","第6回｜红楼十年九月初二｜刘姥姥一进荣国府红楼十年秋/秋尽冬初待复验九月九月初二/外部参照刘姥姥一进荣国府；冷香丸、送宫花波段参照季节级,年序级,日期级原文有“这年秋尽冬初”与“这日”类锚点，外部模型给九月初二；两者需校准。{""坐标标题"":""第6回｜红楼十年九月初二｜刘姥姥一进荣国府"",""坐标类型"":""硬锚点"",""书内年序"":""红楼十年"",""叙事阶段"":""入府后"",""季节定位"":""秋/秋尽冬初待复验"",""月令/节令"":""九月"",""日期/",候选召回_必须回原文复核
EXT-WIKI-YEAR-0086,前八十回,十五年,九月,黛玉做《秋窗风雨夕》，14岁（15岁 ），宝钗送燕窝。,5,time_axis,time_00018,6,,,,第006回｜回目总判｜秋尽冬初刘姥姥一进荣府,E｜疑点待判,工程推定,20,九月 / 秋,"时间词=九月,秋；事件/人物词=无","第006回｜回目总判｜秋尽冬初刘姥姥一进荣府红楼十年外部参照/待校秋尽冬初外部模型九月初二待校这日进府/同日推进刘姥姥一进荣国府；宝玉初试云雨情作为前置青春节点季节级,待判,日期级该回有季节锚点，应优先用“秋尽冬初”定位，再与外部九月初二校准。{""坐标标题"":""第006回｜回目总判｜秋尽冬初刘姥姥一进荣府"",""坐标类型"":""回目总判"",""书内年序"":""红楼十年外部参照/待校"",""叙事阶段"":""入府后"",""季节定位"":""秋尽冬初"",""月令",候选召回_必须回原文复核
EXT-WIKI-YEAR-0087,前八十回,十五年,九月,贾赦 （53岁 ）欲讨 鸳鸯 （20岁 ）。,1,variable_points,LK-446F2DAA1DE3B6,46,46-001,C046-A0001,TB-046-001,event=贾赦欲讨鸳鸯邢夫人传意,变量点候选,event,14,欲讨 / 贾赦 / 鸳鸯,"时间词=无；事件/人物词=欲讨,贾赦,鸳鸯",event贾赦欲讨鸳鸯邢夫人传意起：邢夫人受贾赦之托欲讨鸳鸯，凤姐极言不可；止：凤姐顺势迎合邢夫人，定先说鸳鸯之计。邢夫人受贾赦之托欲讨鸳鸯凤姐极言不可老太太離了鴛鴦，飯也吃不下去的。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0087,前八十回,十五年,九月,贾赦 （53岁 ）欲讨 鸳鸯 （20岁 ）。,2,variable_points,LK-E6D5CDA11D2DFE,46,46-002,C046-A0002,TB-046-001,event=贾赦欲讨鸳鸯邢夫人传意,变量点候选,event,14,欲讨 / 贾赦 / 鸳鸯,"时间词=无；事件/人物词=欲讨,贾赦,鸳鸯",event贾赦欲讨鸳鸯邢夫人传意起：邢夫人受贾赦之托欲讨鸳鸯，凤姐极言不可；止：凤姐顺势迎合邢夫人，定先说鸳鸯之计。凤姐顺势迎合邢夫人定先说鸳鸯之计不如同著一齊過去了，他依也罷，不依也罷，就疑不到我身上了。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0087,前八十回,十五年,九月,贾赦 （53岁 ）欲讨 鸳鸯 （20岁 ）。,3,time_axis,time_00119,46,,,,第046回｜时间窗口｜秋后鸳鸯抗婚,B｜上下文强推,上下文推定,21,九月 / 鸳鸯,时间词=九月；事件/人物词=鸳鸯,"第046回｜时间窗口｜秋后鸳鸯抗婚红楼同年秋后候选秋后候选九月秋季链后第45回后府内婚事压力阶段鸳鸯抗婚待判,阶段级承九月秋季链后进入府内婚事压力。{""坐标标题"":""第046回｜时间窗口｜秋后鸳鸯抗婚"",""坐标类型"":""时间窗口"",""书内年序"":""红楼同年秋后候选"",""叙事阶段"":""大观园期"",""季节定位"":""秋后候选"",""月令/节令"":""九月秋季链后"",""日期/日序"":""第45回后府内婚事压力阶段"",""日内时段"":"""",""事件/时间节",候选召回_必须回原文复核
EXT-WIKI-YEAR-0087,前八十回,十五年,九月,贾赦 （53岁 ）欲讨 鸳鸯 （20岁 ）。,4,segments,46-001,46,46-001,46-叙事-001,,邢夫人受贾赦之托欲讨鸳鸯凤姐极言不可,原文段候选,原文段,14,欲讨 / 贾赦 / 鸳鸯,"时间词=无；事件/人物词=欲讨,贾赦,鸳鸯",邢夫人受贾赦之托欲讨鸳鸯凤姐极言不可老太太離了鴛鴦，飯也吃不下去的。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0087,前八十回,十五年,九月,贾赦 （53岁 ）欲讨 鸳鸯 （20岁 ）。,5,time_blocks,TB-046-001,46,46-001..46-002,,TB-046-001,第46回开端时段,high,回内时间块,14,欲讨 / 贾赦 / 鸳鸯,"时间词=无；事件/人物词=欲讨,贾赦,鸳鸯",第46回开端时段起：邢夫人受贾赦之托欲讨鸳鸯凤姐极言不可；承/结：凤姐顺势迎合邢夫人定先说鸳鸯之计；起：邢夫人受贾赦之托欲讨鸳鸯凤姐极言不可；承/结：凤姐顺势迎合邢夫人定先说鸳鸯之计第四十六回尷尬人難免尷尬事鴛鴦女誓絕鴛鴦偶由W33事件按回内顺序聚合；本时段含1个场组候选。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0088,前八十回,十五年,九月十四,柳湘莲 打薛蟠。,1,segments,47-010,47,47-010,47-叙事-010,,北门外葦塘设誓柳湘莲痛打薛蟠,原文段候选,原文段,14,打薛蟠 / 柳湘莲 / 薛蟠,"时间词=无；事件/人物词=打薛蟠,柳湘莲,薛蟠",北门外葦塘设誓柳湘莲痛打薛蟠你認認柳大爺是誰！,候选召回_必须回原文复核
EXT-WIKI-YEAR-0088,前八十回,十五年,九月十四,柳湘莲 打薛蟠。,2,time_blocks,TB-047-002,47,47-009..47-011,,TB-047-002,第47回收束时段,high,回内时间块,14,打薛蟠 / 柳湘莲 / 薛蟠,"时间词=无；事件/人物词=打薛蟠,柳湘莲,薛蟠",第47回收束时段起：湘莲佯许深交设局引薛蟠出北门；承/结：北门外葦塘设誓柳湘莲痛打薛蟠；贾蓉寻回薛蟠宝钗劝母压事薛蟠犹怒第四十七回呆霸王調情遭苦打冷郎君懼禍走他鄉由W33事件按回内顺序聚合；本时段含2个场组候选。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0088,前八十回,十五年,九月十四,柳湘莲 打薛蟠。,3,variable_points,LK-2A79DF1C2426DD,47,47-010,C047-A0010,TB-047-002,event=EV-047-05,变量点候选,event,14,打薛蟠 / 柳湘莲 / 薛蟠,"时间词=无；事件/人物词=打薛蟠,柳湘莲,薛蟠",eventEV-047-05Ch47第三轮em↔EV建链：47-010属于EV-047-05证据焦段47-010～47-011。北门外葦塘设誓柳湘莲痛打薛蟠你認認柳大爺是誰！,候选召回_必须回原文复核
EXT-WIKI-YEAR-0088,前八十回,十五年,九月十四,柳湘莲 打薛蟠。,4,variable_points,LK-80AB3EE7A7199A,47,47-010,C047-A0010,TB-047-002,event=EV-047-05,变量点候选,event,14,打薛蟠 / 柳湘莲 / 薛蟠,"时间词=无；事件/人物词=打薛蟠,柳湘莲,薛蟠",eventEV-047-05Ch47第三轮em↔EV建链：47-010属于EV-047-05证据焦段47-010～47-011。北门外葦塘设誓柳湘莲痛打薛蟠你認認柳大爺是誰！,候选召回_必须回原文复核
EXT-WIKI-YEAR-0088,前八十回,十五年,九月十四,柳湘莲 打薛蟠。,5,variable_points,LK-F8E14BD0BB8986,47,47-010,C047-A0010,TB-047-002,event=ev47_10,变量点候选,event,14,打薛蟠 / 柳湘莲 / 薛蟠,"时间词=无；事件/人物词=打薛蟠,柳湘莲,薛蟠",eventev47_10第47回焦段映射。北门外葦塘设誓柳湘莲痛打薛蟠你認認柳大爺是誰！,候选召回_必须回原文复核
EXT-WIKI-YEAR-0089,前八十回,十五年,十月,薛蟠南下，香菱入大观园。,1,time_axis,time_00122,48,,,,第048回｜回目总判｜十月薛蟠南下与香菱学诗,D｜外部模型辅助,外部校准,35,十月 / 薛蟠 / 薛蟠南下 / 香菱 / 香菱入大观园,"时间词=十月；事件/人物词=薛蟠,薛蟠南下,香菱,香菱入大观园","第048回｜回目总判｜十月薛蟠南下与香菱学诗年序待补/大观园中段秋冬之交十月外部参照薛蟠南下后香菱入园薛蟠南下；香菱入大观园学诗事件波段级,月令级外部模型十月节点，香菱学诗为大观园中段秋冬之交坐标。{""坐标标题"":""第048回｜回目总判｜十月薛蟠南下与香菱学诗"",""坐标类型"":""回目总判"",""书内年序"":""年序待补/大观园中段"",""叙事阶段"":""大观园期"",""季节定位"":""秋冬之交"",""月令/节令"":""十月外部参照"",""日期/日序"":""",候选召回_必须回原文复核
EXT-WIKI-YEAR-0089,前八十回,十五年,十月,薛蟠南下，香菱入大观园。,2,time_axis,time_00123,48,,,,第048回｜时间窗口｜十月薛蟠南下香菱学诗,D｜外部模型辅助,外部校准,35,十月 / 薛蟠 / 薛蟠南下 / 香菱 / 香菱入大观园,"时间词=十月；事件/人物词=薛蟠,薛蟠南下,香菱,香菱入大观园","第048回｜时间窗口｜十月薛蟠南下香菱学诗红楼同年十月候选秋冬之间/初冬候选十月；香菱学诗薛蟠南下后香菱入园学诗薛蟠南下；香菱入大观园学诗事件波段级,待判,月令级外部模型有十月薛蟠南下/香菱入园学诗节点。{""坐标标题"":""第048回｜时间窗口｜十月薛蟠南下香菱学诗"",""坐标类型"":""时间窗口"",""书内年序"":""红楼同年十月候选"",""叙事阶段"":""大观园期"",""季节定位"":""秋冬之间/初冬候选"",""月令/节令"":""十月；香菱学诗"",""日期",候选召回_必须回原文复核
EXT-WIKI-YEAR-0089,前八十回,十五年,十月,薛蟠南下，香菱入大观园。,3,variable_points,LK-B872564AB593E9,48,48-001,C048-A0001,TB-048-001,time_axis=第048回｜回目总判｜十月薛蟠南下与香菱学诗,变量点候选,time_axis,32,十月 / 薛蟠 / 薛蟠南下 / 香菱,"时间词=十月；事件/人物词=薛蟠,薛蟠南下,香菱",time_axis第048回｜回目总判｜十月薛蟠南下与香菱学诗外部模型十月节点，香菱学诗为大观园中段秋冬之交坐标。薛蟠伤愈未平闭门装病避见亲友只裝病在家，愧見親友。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0089,前八十回,十五年,十月,薛蟠南下，香菱入大观园。,4,variable_points,LK-CFAA8E28966729,48,48-002,C048-A0002,TB-048-001,time_axis=第048回｜回目总判｜十月薛蟠南下与香菱学诗,变量点候选,time_axis,32,十月 / 薛蟠 / 薛蟠南下 / 香菱,"时间词=十月；事件/人物词=薛蟠,薛蟠南下,香菱",time_axis第048回｜回目总判｜十月薛蟠南下与香菱学诗外部模型十月节点，香菱学诗为大观园中段秋冬之交坐标。张德辉言商机薛蟠欲随行躲羞兼游历不如也打點幾個本錢，和張德輝逛一年來。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0089,前八十回,十五年,十月,薛蟠南下，香菱入大观园。,5,variable_points,LK-B33F063885F78A,48,48-003,C048-A0003,TB-048-001,time_axis=第048回｜回目总判｜十月薛蟠南下与香菱学诗,变量点候选,time_axis,32,十月 / 薛蟠 / 薛蟠南下 / 香菱,"时间词=十月；事件/人物词=薛蟠,薛蟠南下,香菱",time_axis第048回｜回目总判｜十月薛蟠南下与香菱学诗外部模型十月节点，香菱学诗为大观园中段秋冬之交坐标。薛姨妈不许远行薛蟠赌气坚称要成人立事如今要成人立事，學習著做買賣。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0090,前八十回,十五年,十月,贾雨村没收石呆子古扇，贾赦打贾琏，香菱（18岁）学诗。,1,variable_points,LK-25FCB4804A1B5E,48,48-007,C048-A0007,TB-048-002,time_axis=第048回｜回目总判｜十月薛蟠南下与香菱学诗,变量点候选,time_axis,47,十月 / 古扇 / 呆子 / 呆子古扇 / 子古 / 学诗 / 石呆 / 石呆子古 / 香菱,"时间词=十月；事件/人物词=古扇,呆子,呆子古扇,子古,学诗,石呆,石呆子古,香菱",time_axis第048回｜回目总判｜十月薛蟠南下与香菱学诗外部模型十月节点，香菱学诗为大观园中段秋冬之交坐标。平儿详说石呆子古扇案与贾琏因直言挨打為這點子小事，弄得人坑家敗業，也不算什麼能為！,候选召回_必须回原文复核
EXT-WIKI-YEAR-0090,前八十回,十五年,十月,贾雨村没收石呆子古扇，贾赦打贾琏，香菱（18岁）学诗。,2,variable_points,LK-CC2B983DE7248A,48,48-007,C048-A0007,TB-048-002,time_axis=第048回｜时间窗口｜十月薛蟠南下香菱学诗,变量点候选,time_axis,47,十月 / 古扇 / 呆子 / 呆子古扇 / 子古 / 学诗 / 石呆 / 石呆子古 / 香菱,"时间词=十月；事件/人物词=古扇,呆子,呆子古扇,子古,学诗,石呆,石呆子古,香菱",time_axis第048回｜时间窗口｜十月薛蟠南下香菱学诗外部模型有十月薛蟠南下/香菱入园学诗节点。平儿详说石呆子古扇案与贾琏因直言挨打為這點子小事，弄得人坑家敗業，也不算什麼能為！,候选召回_必须回原文复核
EXT-WIKI-YEAR-0090,前八十回,十五年,十月,贾雨村没收石呆子古扇，贾赦打贾琏，香菱（18岁）学诗。,3,time_axis,time_00122,48,,,,第048回｜回目总判｜十月薛蟠南下与香菱学诗,D｜外部模型辅助,外部校准,24,十月 / 学诗 / 香菱,"时间词=十月；事件/人物词=学诗,香菱","第048回｜回目总判｜十月薛蟠南下与香菱学诗年序待补/大观园中段秋冬之交十月外部参照薛蟠南下后香菱入园薛蟠南下；香菱入大观园学诗事件波段级,月令级外部模型十月节点，香菱学诗为大观园中段秋冬之交坐标。{""坐标标题"":""第048回｜回目总判｜十月薛蟠南下与香菱学诗"",""坐标类型"":""回目总判"",""书内年序"":""年序待补/大观园中段"",""叙事阶段"":""大观园期"",""季节定位"":""秋冬之交"",""月令/节令"":""十月外部参照"",""日期/日序"":""",候选召回_必须回原文复核
