relative_path,size_bytes,human_size,extension,channel,sha256
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/42_readout_renderer.json,741,741 B,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/42_readout_renderer.md,124,124 B,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/43_readout_templates_validation.json,24706,24.1 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/43_readout_templates_validation.md,7115,6.9 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/46_timeline_write_validation.json,6513,6.4 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/46_timeline_write_validation.md,2570,2.5 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/47_flow_library.json,1168,1.1 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/47_flow_library.md,584,584 B,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/49_flow_library_validation.json,2401,2.3 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/49_flow_library_validation.md,1685,1.6 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/51_qingfeng_context_preload_validation.json,2158,2.1 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/51_qingfeng_context_preload_validation.md,1639,1.6 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/52_log_intake_audit.json,367,367 B,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/52_log_intake_audit.md,550,550 B,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/55_term_intake_validation.json,21931,21.4 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/55_term_intake_validation.md,1414,1.4 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/56_output_registry.json,52548,51.3 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/58_space_finance_special_validation.json,18027,17.6 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/58_space_finance_special_validation.md,1863,1.8 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/59_log_receipt_normalization.json,285,285 B,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/59_log_receipt_normalization.md,403,403 B,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/60_trip_flow_gallery_validation.json,634,634 B,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/60_trip_flow_gallery_validation.md,525,525 B,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/61_backup_restore_drill.json,3119,3.0 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/61_backup_restore_drill.md,1303,1.3 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/62_incremental_intake_queue.json,1276,1.2 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/62_incremental_intake_queue.md,689,689 B,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/63_evidence_grade_index.json,8538,8.3 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/63_evidence_grade_index.md,3787,3.7 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/64_timeline_analytics.json,5421,5.3 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/64_timeline_analytics.md,2141,2.1 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/65_media_attachment_index.json,2126,2.1 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/65_media_attachment_index.md,1276,1.2 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/66_privacy_gate_audit.json,770,770 B,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/66_privacy_gate_audit.md,799,799 B,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/67_external_backup_readiness.json,955,955 B,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/67_external_backup_readiness.md,521,521 B,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/68_phase2_operator_console.json,2876,2.8 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/69_phase2_optimization_validation.json,3291,3.2 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/69_phase2_optimization_validation.md,2382,2.3 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/72_chronicle_intake_validation.json,6363,6.2 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/72_chronicle_intake_validation.md,1266,1.2 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/75_base_library_deepening.json,1134,1.1 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/75_base_library_deepening.md,745,745 B,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/76_base_library_deepening_validation.json,2255,2.2 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/76_base_library_deepening_validation.md,1124,1.1 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/77_base_library_dashboard.json,18368,17.9 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/78_topic_lock.json,19938,19.5 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/78_topic_lock.md,4222,4.1 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/79_topic_lock_validation.json,3539,3.5 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/79_topic_lock_validation.md,1260,1.2 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/80_topic_lock_dashboard.json,497,497 B,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/81_person_tag_governance.json,7459,7.3 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/81_person_tag_governance.md,2412,2.4 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/82_person_tag_governance_validation.json,2674,2.6 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/82_person_tag_governance_validation.md,1719,1.7 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/83_person_tag_dashboard.json,490,490 B,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/84_person_life_graph.json,1238,1.2 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/84_person_life_graph.md,1115,1.1 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/85_person_life_graph_validation.json,2931,2.9 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/85_person_life_graph_validation.md,1921,1.9 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/86_person_life_graph_dashboard.json,448,448 B,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/87_note_semantic_tags.json,1693,1.7 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/87_note_semantic_tags.md,922,922 B,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/88_note_semantic_tags_validation.json,3054,3.0 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/88_note_semantic_tags_validation.md,1504,1.5 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/89_note_semantic_dashboard.json,477,477 B,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/90_note_person_focus.json,5894,5.8 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/90_note_person_focus.md,2541,2.5 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/91_note_person_focus_validation.json,2737,2.7 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/91_note_person_focus_validation.md,1783,1.7 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/92_note_person_focus_dashboard.json,410,410 B,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/93_hard_rule_registry.json,23201,22.7 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/93_hard_rule_registry.md,1857,1.8 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/93_life_operating_core.json,24416,23.8 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/93_life_operating_core.md,1460,1.4 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/94_hard_rule_registry_validation.json,1472,1.4 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/94_hard_rule_registry_validation.md,810,810 B,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/94_life_operating_core_validation.json,7362,7.2 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/94_life_operating_core_validation.md,4153,4.1 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/95_hard_rule_runtime_validation.json,8892,8.7 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/95_hard_rule_runtime_validation.md,3348,3.3 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/95_life_operating_core_dashboard.json,443,443 B,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/96_qingfeng_spatial_topology.json,4374,4.3 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/96_qingfeng_spatial_topology.md,1933,1.9 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/97_qingfeng_spatial_topology_validation.json,2783,2.7 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/97_qingfeng_spatial_topology_validation.md,2019,2.0 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/98_qingfeng_spatial_dashboard.json,325,325 B,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/99_rebuild_pipeline.json,417453,407.7 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/reports/99_rebuild_pipeline_stable_20260608.json,387357,378.3 KiB,.json,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/04_rule_deep_read.pyc,14328,14.0 KiB,.pyc,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/05_source_adjudication.pyc,11933,11.7 KiB,.pyc,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/06_build_qingfeng_relations.pyc,11736,11.5 KiB,.pyc,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/07_validate_core.py.pyc,4911,4.8 KiB,.pyc,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/07_validate_core.pyc,4657,4.5 KiB,.pyc,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/08_build_context_identity.pyc,15701,15.3 KiB,.pyc,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/09_qingfeng_preflight.py.pyc,7578,7.4 KiB,.pyc,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/09_qingfeng_preflight.pyc,7578,7.4 KiB,.pyc,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/10_validate_context_identity.py.pyc,8545,8.3 KiB,.pyc,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/11_build_timeline_query_index.py.pyc,13159,12.9 KiB,.pyc,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/12_query_timeline.py.pyc,7299,7.1 KiB,.pyc,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/13_validate_timeline_query.py.pyc,6534,6.4 KiB,.pyc,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/14_preview_log_intake.py.pyc,12178,11.9 KiB,.pyc,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/14_preview_log_intake.pyc,12178,11.9 KiB,.pyc,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/15_confirm_log_intake.py.pyc,4632,4.5 KiB,.pyc,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/15_confirm_log_intake.pyc,4481,4.4 KiB,.pyc,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/16_validate_log_intake.py.pyc,5458,5.3 KiB,.pyc,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/17_cleanup_validation_records.pyc,2042,2.0 KiB,.pyc,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/AI点评写作原则.md,8679,8.5 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/AI点评风格样本索引.md,4838,4.7 KiB,.md,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/ai_agent.local.env.template,263,263 B,.template,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/digital_life.db,0,0 B,.db,B_GIT_LFS_RECOMMENDED,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/digital_life.sqlite,0,0 B,.sqlite,B_GIT_LFS_RECOMMENDED,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/digital_life_os_core.sqlite,258777088,246.8 MiB,.sqlite,B_GIT_LFS_REQUIRED,92f5b566a4a8b98904bc0e257fbbe6b152d36337a4e5262edf620a5d13aea9c3
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/digital_life_os_core.sqlite-shm,32768,32.0 KiB,.sqlite-shm,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/digital_life_os_core.sqlite-wal,0,0 B,.sqlite-wal,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/digital_life_os_core.sqlite.empty-20260607-202110,4096,4.0 KiB,.empty-20260607-202110,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/digital_life_os_core_stable_20260608.sqlite,248410112,236.9 MiB,.sqlite,B_GIT_LFS_REQUIRED,0db81218f28999b02c16883fdf8f7835fac7b14f46f33b74355df2335b964006
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/digital_life_os_core_stable_20260608.sqlite-shm,32768,32.0 KiB,.sqlite-shm,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/digital_life_os_core_stable_20260608.sqlite-wal,0,0 B,.sqlite-wal,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/digital_life_os_core_stable_20260608.sqlite.tmp-shm,32768,32.0 KiB,.tmp-shm,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/digital_life_os_core_stable_20260608.sqlite.tmp-wal,0,0 B,.tmp-wal,A_DIRECT_GIT,
40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/qingfeng_logs.sqlite3,0,0 B,.sqlite3,B_GIT_LFS_RECOMMENDED,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
